battery_power,blue,clock_speed,dual_sim,fc,four_g,n_cores,pc,sc_h,sc_w,talk_time,three_g,touch_screen,price_range
842,0,2.2,0,1,0,2,2,9,7,19,0,0,1
1021,1,0.5,1,0,1,3,6,17,3,7,1,1,2
563,1,0.5,1,2,1,5,6,11,2,9,1,1,2
615,1,2.5,0,0,0,6,9,16,8,11,1,0,2
1821,1,1.2,0,13,1,2,14,8,2,15,1,1,1
1859,0,0.5,1,3,0,1,7,17,1,10,1,0,1
1821,0,1.7,0,4,1,8,10,13,8,18,1,0,3
1954,0,0.5,1,0,0,4,0,16,3,5,1,1,0
1445,1,0.5,0,0,0,7,14,17,1,20,1,0,0
509,1,0.6,1,2,1,5,15,19,10,12,1,0,0
769,1,2.9,1,0,0,5,1,5,2,7,0,0,3
1520,1,2.2,0,5,1,8,18,14,9,13,1,1,3
803,1,2.1,0,7,0,4,11,7,1,4,1,0,2
1866,0,0.5,0,13,1,1,17,14,9,3,1,0,0
775,0,1.0,0,3,0,2,16,17,15,11,1,1,0
838,0,0.5,0,1,1,8,4,10,9,19,1,0,3
595,0,0.9,1,7,1,3,17,10,2,18,1,1,3
1131,1,0.5,1,11,0,5,18,19,13,16,1,1,1
682,1,0.5,0,4,0,4,11,11,1,18,0,1,1
772,0,1.1,1,12,0,7,14,17,15,3,1,1,3
1709,1,2.1,0,1,0,2,2,17,1,15,1,0,3
1949,0,2.6,1,4,0,4,7,11,5,20,0,0,1
1602,1,2.8,1,4,1,3,20,8,7,20,1,0,0
961,1,1.4,1,0,1,8,3,18,9,7,1,1,2
519,1,1.6,1,7,1,4,19,16,1,4,1,0,3
956,0,0.5,0,1,1,7,6,17,8,12,1,1,3
1453,0,1.6,1,12,1,2,18,10,1,10,1,1,2
851,0,0.5,0,3,0,5,7,12,7,10,1,0,0
1579,1,0.5,1,0,0,7,9,17,11,12,0,0,3
1568,1,0.5,0,16,0,8,20,5,1,6,1,1,0
1319,1,0.9,0,3,1,1,18,18,5,3,1,1,1
644,1,2.7,0,0,0,8,3,12,1,15,1,0,0
725,0,1.3,1,16,0,8,17,10,4,15,1,0,1
589,1,2.3,1,1,0,4,10,13,7,2,1,0,1
1725,1,1.6,1,6,1,2,18,6,5,4,1,1,3
790,0,2.0,1,16,1,6,17,6,1,2,1,0,2
560,0,0.5,1,15,0,2,20,18,12,11,1,1,2
1347,0,2.9,0,5,0,1,14,18,2,11,1,0,2
1646,1,2.3,0,8,1,2,10,18,10,19,1,1,3
1656,0,1.0,0,5,1,3,7,15,12,14,1,1,1
1195,1,2.8,0,1,1,2,14,9,3,12,1,1,0
1514,0,2.9,0,0,0,3,1,8,3,20,0,1,1
1723,1,1.1,1,1,0,8,14,10,5,3,1,0,3
